timestamp,longitude,latitude,altitude
2021-08-23 14:23:00,2.352006830535898,48.86167256413502,35.67816589689466
2021-08-26 19:10:00,2.35019519985237,48.86182181380121,35.32546366027616
2021-08-08 03:02:00,2.348794393590043,48.8623404657121,35.7265492091199
2021-08-07 00:22:00,2.346412317040771,48.86307448722174,35.72042699563588
2021-08-30 22:40:00,2.344251044953953,48.86336533594632,34.06535923487735
2021-08-02 15:10:00,2.342943779593951,48.8636512908659,35.61577493852296
2021-08-03 23:21:00,2.341195000001315,48.86251724680888,35.72960064249615
2021-08-01 21:23:00,2.339843368504468,48.86242767460566,32.5694418464781
2021-08-09 21:20:00,2.339047849332092,48.86217877627386,33.52704371783171
2021-08-28 14:32:00,2.336036801059715,48.86303220506701,32.47797240690709
2021-08-15 15:35:00,2.335532977577202,48.8632528155633,32.47849512939285
2021-08-29 16:03:00,2.337954503954458,48.86362358949235,34.33170560958867
2021-08-22 00:33:00,2.339133870596044,48.86563805188577,34.25085936889629
2021-08-09 04:22:00,2.337938981085568,48.86638082052745,34.23372554218148
2021-08-06 05:41:00,2.336732462607922,48.86571149480886,35.72181456059072
2021-08-13 21:35:00,2.33506701656043,48.86501438465775,32.91807995102996
2021-08-13 13:32:00,2.333777833589414,48.86654819452181,33.73284377626764
2021-08-05 06:58:00,2.333388936804559,48.86529971401652,35.57004510210373
2021-08-16 03:33:00,2.332507693783104,48.86481031868546,32.4775232447234
2021-08-20 08:28:00,2.330365597858943,48.86578375542511,32.48521371054359
2021-08-26 12:08:00,2.328508040609365,48.86682471495981,32.49153639385214
2021-08-10 05:39:00,2.327338850758589,48.86581733177367,32.48323064368684
2021-08-24 10:04:00,2.326860732683498,48.86484543907591,33.15300779116188
2021-08-28 15:17:00,2.326527159331337,48.86395279560971,32.48015366034586
2021-08-28 04:52:00,2.330071717771078,48.86242197821485,33.36837178804866
2021-08-24 11:21:00,2.331126821776583,48.86240708327129,33.86874029547454
2021-08-16 23:12:00,2.333287900006771,48.8615219425644,35.15523913590969
2021-08-28 22:24:00,2.333293830197289,48.86028869809787,31.53177223808013
2021-08-10 01:58:00,2.332705366236389,48.85874215592271,30.21483377853757
2021-08-04 13:59:00,2.334013070872827,48.85821545131948,31.9942552476279
2021-08-19 23:57:00,2.33712098573905,48.85770389392658,30.68214417389027
2021-08-02 05:32:00,2.339086475635828,48.85687873892635,31.22769030124516
2021-08-15 12:19:00,2.340823934502547,48.85573524633527,31.83809612667271
2021-08-29 09:56:00,2.342340731032444,48.85471664889781,28.41613951313429
2021-08-11 21:04:00,2.343517114482476,48.85384573823661,32.94915117528106
2021-08-06 10:57:00,2.344513842169023,48.85371831770958,29.07012866813626
2021-08-15 15:34:00,2.345967650976022,48.85327077421993,30.62239315172475
2021-08-13 04:05:00,2.348099646717152,48.85205488914723,33.20865322781874
2021-08-07 21:12:00,2.350380645149108,48.85355441248259,30.33513667796134
2021-08-20 15:50:00,2.350065783228152,48.85483473900006,30.38917888651503
2021-08-25 03:40:00,2.35068357525319,48.85579214195612,26.00532736954295
2021-08-24 12:03:00,2.35133830553558,48.85662245134061,35.73438737413542
2021-08-03 21:55:00,2.351993508045807,48.85780335814548,35.72691762034371
2021-08-27 16:48:00,2.353548129851435,48.85792858579453,35.72248775922662
2021-08-20 11:42:00,2.354270532612606,48.85910426848306,35.71949062854378
2021-08-17 11:15:00,2.354882534123175,48.86042294781331,35.72015465742876
2021-08-22 12:48:00,2.352006830535898,48.86167256413502,35.67816589689466
2021-08-09 02:43:00,2.34403543217824,48.86364007168075,33.15406760754647
2021-08-19 18:32:00,2.342453383651417,48.86355634909795,34.28460721825977
2021-08-18 23:21:00,2.341615524910849,48.86319525652411,34.61266973151984
2021-08-10 08:44:00,2.340264632204212,48.86254446789689,34.01960261491999
2021-08-15 18:34:00,2.338886076340749,48.86244567923561,32.86381378241508
2021-08-04 23:04:00,2.349234411565736,48.859425557543304,32.47804066652161
2021-08-16 11:57:00,2.337670519654982,48.86336574599802,32.3945433577548
2021-08-11 11:51:00,2.338667196924678,48.86447003504569,34.01912683471204
2021-08-10 02:19:00,2.339255426002904,48.86541400769796,34.20732086245636
2021-08-22 08:06:00,2.339165357249429,48.86617538891057,35.61300113272419
2021-08-20 21:16:00,2.337731793276139,48.86648253461318,35.11288311143163
2021-08-10 16:40:00,2.337123948450965,48.86608642023092,34.84116215359768
2021-08-30 14:36:00,2.336323217294185,48.86575684567519,36.30039368152182
2021-08-16 21:27:00,2.334843194937355,48.865547484091,34.39651549364726
2021-08-16 00:27:00,2.333389902695007,48.86611719862263,34.01772354028166
2021-08-23 06:20:00,2.332767045358819,48.865241010884,34.01750695478256
2021-08-28 06:07:00,2.331773962329609,48.86533987906728,32.39530103494911
2021-08-10 19:20:00,2.330002751285616,48.86623297741801,33.42276921481519
2021-08-02 07:01:00,2.329406384272363,48.86631718457325,32.54803289571733
2021-08-03 13:55:00,2.32860930644708,48.86616721613488,32.57662721208763
2021-08-31 11:42:00,2.327783070798082,48.86610194448225,32.39660947296042
2021-08-18 19:07:00,2.326311967427441,48.86507994098096,30.77483974722878
2021-08-02 03:50:00,2.326269957408897,48.86443679806116,30.7758707062007
2021-08-04 19:42:00,2.327519547489707,48.86345495523536,32.39631929603699
2021-08-27 21:14:00,2.329408105293169,48.86277235000947,31.2858134634496
2021-08-10 09:04:00,2.330799226503135,48.86216602372163,32.70299570086397
2021-08-07 18:24:00,2.331602623995708,48.86219202013883,34.01733146199015
2021-08-11 22:26:00,2.332791070026474,48.86205335595708,34.099269200118
2021-08-29 16:06:00,2.333566613661446,48.86095428341785,32.48344399388505
2021-08-20 15:06:00,2.332863035007988,48.86072928713243,32.84574440061635
2021-08-28 20:07:00,2.333273783014096,48.85991274961305,27.25245059220952
2021-08-13 09:24:00,2.332701789916469,48.8591109845025,26.65264388834487
2021-08-04 18:57:00,2.33251888304568,48.85861140964779,32.73407013919623
2021-08-27 12:27:00,2.333221813833097,48.8579795863881,32.47698058984172
2021-08-02 14:52:00,2.334923742837405,48.8576140941532,30.88000772236867
2021-08-25 21:31:00,2.337079043319732,48.85774841121379,29.78111464936108
2021-08-07 20:40:00,2.338360096455103,48.8568087453095,32.57829364102265
2021-08-03 09:00:00,2.340277562803323,48.85572697020711,35.24185459428588
2021-08-09 13:25:00,2.342173327751167,48.85476377576719,29.26175278253505
2021-08-02 13:53:00,2.342878684498557,48.8539164932489,33.59959636726178
2021-08-17 23:00:00,2.344679677913699,48.85347198368085,34.49195779782885
2021-08-18 20:37:00,2.346666825581294,48.85281874700684,33.25207411048828
2021-08-19 11:12:00,2.348538750649347,48.85274795352419,24.10568988307489
2021-08-14 05:39:00,2.350196852313737,48.85345641123568,30.89405809938466
2021-08-05 13:23:00,2.350374530437711,48.85489155810009,28.43569254280708
2021-08-30 10:10:00,2.351539139731733,48.85635184282227,35.10430960793467
2021-08-03 12:23:00,2.353381614158481,48.85787188951555,35.72303719876203
2021-08-24 23:37:00,2.354301960590166,48.85905565846856,35.71941810942293
2021-08-06 20:46:00,2.354905563806675,48.86064407351339,35.721197826231
2021-08-30 12:55:00,2.35300259930298,48.86190542786034,35.72991979849203
2021-08-28 06:00:00,2.351232918128838,48.86216761145378,35.73451842150445
2021-08-29 06:30:00,2.34950002470816,48.86240587578327,33.48026912537473
2021-08-22 18:47:00,2.347770144399961,48.8630015475195,35.72195231763711
2021-08-23 00:36:00,2.3459027882891,48.86332080960013,34.4380099625918
2021-08-21 18:27:00,2.34403543217824,48.86364007168075,33.15406760754647
2021-08-12 10:40:00,2.341857871985138,48.86326156852972,34.6722312968986
2021-08-05 03:47:00,2.340853450176712,48.86300009352694,34.01762163749893
2021-08-07 20:53:00,2.340202747225351,48.8626601464381,34.0194352224043
2021-08-30 16:48:00,2.339341285823318,48.86283765474764,34.0180950128046
2021-08-12 19:53:00,2.338492231581943,48.86274774341907,33.05801825793205
2021-08-22 07:15:00,2.337784789619652,48.86287133471281,34.01648381457235
2021-08-18 06:08:00,2.336531100289623,48.86299546376946,33.06437133920539
2021-08-01 21:59:00,2.336543025475661,48.86385780396765,34.01802686636195
2021-08-13 09:34:00,2.336113997111526,48.86444572195712,34.03175055155005
2021-08-17 01:34:00,2.335615388944852,48.86515061202154,36.78528899676807
2021-08-28 23:01:00,2.334598400258727,48.86599768138279,34.03526564442679
2021-08-03 11:25:00,2.334214300804465,48.86638965324617,34.01930876415467
2021-08-05 02:15:00,2.333608979447586,48.86662871153418,34.01818660704446
2021-08-16 04:28:00,2.33327762313166,48.86630217522653,34.01772556888746
2021-08-22 10:46:00,2.332673207153952,48.86595965472938,34.01694259636515
2021-08-25 21:53:00,2.332540787336501,48.8656095660321,33.53361734844896
2021-08-12 13:19:00,2.331873309330954,48.86550924131816,33.29717853509452
2021-08-23 22:59:00,2.331032530794601,48.86583286097763,34.01731162579031
2021-08-23 05:59:00,2.330237601496434,48.86621498461528,33.55955563132895
2021-08-30 01:17:00,2.328622329229753,48.86635528256795,32.39791750213836
2021-08-11 17:11:00,2.328089822349262,48.86602277263841,32.53570351486903
2021-08-12 01:58:00,2.326655329573677,48.86599568965323,32.39514895600233
2021-08-04 04:52:00,2.325797469472022,48.86500288426054,30.77587667318764
2021-08-05 16:54:00,2.325560818287393,48.86398661983856,31.47330815975816
2021-08-12 14:48:00,2.326448839232971,48.86365507091391,31.69895483409294
2021-08-26 23:45:00,2.327440141537214,48.86291689089286,31.1046549985373
2021-08-18 21:55:00,2.328522876282215,48.86211184261391,32.39806873512538
2021-08-07 08:17:00,2.329452328504982,48.86194224086838,32.39884502060472
2021-08-15 14:48:00,2.32967136290392,48.86206436437997,32.39777599202976
2021-08-04 06:10:00,2.328823976473515,48.86252733103154,32.39844764728426
2021-08-28 08:54:00,2.329161315818953,48.86323895934166,32.20274123673338
2021-08-03 21:50:00,2.330432789391401,48.86306466153024,32.91057170748463
2021-08-18 10:40:00,2.331036506134099,48.86298635421568,33.5199274945773
2021-08-04 16:45:00,2.331651153086574,48.86263970765977,34.0165569886754
2021-08-01 00:51:00,2.332220587809088,48.86248970243079,34.0167457536991
2021-08-29 15:00:00,2.333115846139817,48.86257413553419,34.68893153104999
2021-08-23 11:56:00,2.333386365010321,48.86236496368961,35.50363560861256
2021-08-29 05:12:00,2.333893398460447,48.86193740414619,34.01975696862139
2021-08-27 01:13:00,2.334354436831008,48.86131835836247,32.60079186539162
2021-08-21 09:00:00,2.333997211008565,48.86062264054006,33.15371802246355
2021-08-19 03:41:00,2.333456625085819,48.86029504321235,32.68495163702763
2021-08-28 11:08:00,2.333167805620235,48.85979295710602,25.91169522398832
2021-08-28 05:55:00,2.33276651706499,48.85948654702525,25.91132664159206
2021-08-15 15:30:00,2.33246115421982,48.8590406470008,25.91204428706599
2021-08-13 10:52:00,2.332541406026341,48.85865426103781,31.6099614012717
2021-08-10 20:44:00,2.333086178566979,48.85790988329728,32.95467557108373
2021-08-04 12:04:00,2.334749442472284,48.85762605418776,33.55083095991878
2021-08-16 05:26:00,2.335619094014403,48.85772752272433,32.39594040792715
2021-08-21 07:41:00,2.336801211308575,48.85758881642186,32.39439895044629
2021-08-30 10:09:00,2.337352478911001,48.8572908416601,32.53090243020712
2021-08-23 19:26:00,2.337890324079823,48.8569038968926,31.44296242803566
2021-08-22 03:39:00,2.33863205009661,48.85684898086341,32.39588315710646
2021-08-18 00:10:00,2.339539169830758,48.85630888506905,33.75779827304122
2021-08-24 22:22:00,2.339961976781768,48.85588450858497,34.63380384721906
2021-08-24 00:14:00,2.340936539571536,48.85554807427992,33.60833808659981
2021-08-07 06:31:00,2.341517372628328,48.85496360253509,31.03798863743389
2021-08-13 11:21:00,2.342002164138264,48.85449162229997,32.39520543301034
2021-08-04 08:50:00,2.342923795391259,48.85426249354827,32.10223286161049
2021-08-08 01:04:00,2.34373942008852,48.85372882327896,33.98660857510208
2021-08-10 22:34:00,2.344966315818551,48.85322915593644,33.01395495088787
2021-08-21 03:51:00,2.345698203734083,48.85311618685071,34.01963804054518
2021-08-16 04:02:00,2.346488672790294,48.8529237345404,33.60182693675837
2021-08-17 18:16:00,2.346816371184455,48.85350943134851,27.73581843235969
2021-08-04 04:22:00,2.347071542523833,48.85396425887413,34.07869217154343
2021-08-19 21:10:00,2.347495777691189,48.85464081804806,34.24069651216763
2021-08-18 15:04:00,2.347650339449221,48.8549750973165,34.75748877203261
2021-08-18 07:19:00,2.348029058842886,48.85545986472784,33.80503148319178
2021-08-16 06:43:00,2.348393973107772,48.85576365523877,25.91022023517711
2021-08-01 06:02:00,2.348639527579228,48.85609342013316,25.91175541303373
2021-08-04 19:02:00,2.348973037286939,48.85667372716308,34.18104316440078
2021-08-28 16:02:00,2.349927785332422,48.85706819663277,34.0167559985828
2021-08-28 11:37:00,2.350955295866899,48.85750338511647,34.01833677904519
2021-08-16 04:23:00,2.351715059042272,48.85778942021257,34.09056070096833
2021-08-24 07:19:00,2.352441714783351,48.85819593626653,35.44343144910135
2021-08-18 19:51:00,2.353120220534735,48.85854597818155,34.96763863238881
2021-08-21 09:31:00,2.353779325781196,48.8589122573666,34.11532399810832
2021-08-16 11:36:00,2.354194517285013,48.85933610165268,34.17383261522046
2021-08-07 18:13:00,2.354304882696763,48.86002972247071,34.03369665364415
2021-08-21 16:16:00,2.354030177038322,48.86075742371964,35.63746564621989
2021-08-13 09:21:00,2.353248618714723,48.86153054709341,34.43522104198221
2021-08-30 16:49:00,2.352075072598858,48.86211351404273,35.72755082404008
2021-08-01 09:30:00,2.351254819455131,48.86239875738001,34.01956089976802
2021-08-07 03:09:00,2.350132582288016,48.86265298680384,34.28624767142091
2021-08-01 05:38:00,2.348910154043786,48.86282413947778,34.01656619662183
2021-08-17 09:54:00,2.347641666342708,48.86299627156131,34.74324059321896
2021-08-04 12:07:00,2.346782156575569,48.86317684411199,34.83468849193881
2021-08-17 07:32:00,2.345608525390293,48.86337602709104,34.01956249549141
2021-08-26 13:15:00,2.344810817495553,48.86350977421538,33.44983845108914
2021-08-08 01:22:00,2.344101092826358,48.86344377711492,33.64275711306663
2021-08-26 11:24:00,2.341857871985138,48.86326156852972,34.6722312968986
2021-08-19 19:26:00,2.345131374993898,48.86366127467106,33.44819097844266
2021-08-30 17:33:00,2.344185892428698,48.86371486969103,33.00827043103298
2021-08-02 11:48:00,2.343454162416536,48.86366402498316,34.22703526390124
2021-08-12 15:31:00,2.343314154033949,48.86275992318043,35.29575024668013
2021-08-25 20:36:00,2.343090596052162,48.86245050615719,30.92009490403771
2021-08-07 19:36:00,2.342459332574551,48.86228660231346,34.68629974321858
2021-08-23 03:40:00,2.3415312394229,48.86229452581962,34.19259903389525
2021-08-15 12:50:00,2.341027465514451,48.86190539090197,34.01904893143939
2021-08-13 02:21:00,2.340635638753235,48.86185275380456,34.01982959808481
2021-08-14 17:55:00,2.339456209520077,48.86218730284757,34.01939145318286
2021-08-22 03:03:00,2.338568783262758,48.86252231402555,32.61776914994395
2021-08-27 01:30:00,2.337568691694798,48.86301006720711,33.19987179505623
2021-08-27 18:48:00,2.336719642152485,48.86360811497846,34.01680807603429
2021-08-18 05:41:00,2.3361644592421,48.86404187098711,34.01786405306313
2021-08-17 04:36:00,2.335409357125766,48.86466431031923,34.72993092610438
2021-08-12 08:35:00,2.334560719207168,48.86529477690409,34.01959145192948
2021-08-14 03:18:00,2.333859222092531,48.86564718622122,34.01836133309744
2021-08-02 21:06:00,2.333188362005649,48.86535633762806,34.01798921973877
2021-08-16 10:21:00,2.332534343857311,48.86501992852533,34.01784121215009
2021-08-10 04:00:00,2.331933326851128,48.86496715903653,32.39657097471891
2021-08-04 14:22:00,2.330958023007321,48.86563165638392,33.13636627199227
2021-08-15 14:25:00,2.330030439528774,48.86599746726318,32.73173583211793
2021-08-12 18:43:00,2.329906797118164,48.86557240331904,32.39711572469488
2021-08-13 16:53:00,2.329541484101807,48.86536898613295,32.39790283789306
2021-08-29 07:31:00,2.328904398455229,48.86567173156079,32.99626409080506
2021-08-16 23:52:00,2.327890672168076,48.86587724856114,33.04239990160703
2021-08-24 10:29:00,2.32715199956733,48.86560654702996,32.39459633209337
2021-08-02 14:38:00,2.326737560925924,48.86469153954991,31.62734254955134
2021-08-27 07:57:00,2.327090537706329,48.86447945678104,30.78775001807568
2021-08-31 22:36:00,2.327602368938086,48.86414885804124,33.02511637255476
2021-08-01 10:13:00,2.328472448695029,48.86372860766288,32.39751528223247
2021-08-21 12:59:00,2.329255799818417,48.86350668143121,31.89278525818294
2021-08-16 14:17:00,2.329936932396237,48.86333367111106,32.39680414555583
2021-08-11 02:15:00,2.331381531397958,48.862923283299,33.55814797129362
