timestamp,longitude,latitude,altitude
2021-08-11 01:38:00,2.331116760859224,48.86228289246325,33.10924187716262
2021-08-16 06:09:00,2.330645745946032,48.86157821922261,34.01824011046153
2021-08-17 12:54:00,2.330446505947052,48.86108300605989,34.01748661638254
2021-08-17 12:25:00,2.33145175382645,48.86065460541603,33.44079119174609
2021-08-12 09:35:00,2.332018586665996,48.86066745897262,33.47676293063643
2021-08-01 11:59:00,2.332581379680907,48.86048724660959,32.92159187226498
2021-08-22 20:23:00,2.333267332442299,48.85984136196722,25.91136670302005
2021-08-10 10:42:00,2.332590982824247,48.85916294800199,25.91182911480064
2021-08-29 03:13:00,2.332158904318713,48.85863430997181,31.90462293271161
2021-08-24 23:02:00,2.333680312572712,48.85813142873517,32.91447108959879
2021-08-22 20:46:00,2.334433827147049,48.85825293650726,29.95470703141363
2021-08-05 16:54:00,2.335149735642355,48.8579889563802,31.11568049512747
2021-08-04 02:39:00,2.335960751253543,48.85794319483607,32.03701763976094
2021-08-11 12:57:00,2.336885196838345,48.85754846121127,33.21958842174305
2021-08-22 14:37:00,2.33835612743643,48.8572120220824,32.3948366553926
2021-08-01 09:49:00,2.339180663645999,48.8567631625935,32.39712835326113
2021-08-27 01:48:00,2.339841627769812,48.85608595138231,34.01933413445904
2021-08-25 06:08:00,2.340962151969919,48.85582886969458,33.89611096219993
2021-08-09 22:37:00,2.341328215092453,48.85534552619087,32.39562263121346
2021-08-21 23:58:00,2.342475978466596,48.85477304101813,31.26685764740329
2021-08-29 01:16:00,2.342920676313982,48.85436076024151,31.66478523984637
2021-08-13 13:46:00,2.344174759677657,48.85389938830702,29.0222777362014
2021-08-16 09:34:00,2.345154906080638,48.85358936748685,28.29301517387088
2021-08-30 12:25:00,2.346131032621934,48.85325090940447,28.66201801495611
2021-08-10 14:32:00,2.346619456697638,48.85332429618594,25.91262033613777
2021-08-02 16:34:00,2.347379361130717,48.85364789974597,34.01729085026393
2021-08-20 05:15:00,2.348233879459054,48.85359928415649,34.01742606377249
2021-08-23 01:17:00,2.349213494292526,48.85381165561204,34.01689366792099
2021-08-15 20:10:00,2.349668624655943,48.85401003871957,34.90828767703431
2021-08-30 03:06:00,2.350237385308718,48.85500307880281,30.89393801554071
2021-08-04 15:58:00,2.35082704325341,48.85581890678962,28.08227595967471
2021-08-30 19:12:00,2.351530353455866,48.85660127627059,34.0185560919864
2021-08-03 21:53:00,2.351806157212739,48.85733123735751,34.83885681427464
2021-08-15 02:18:00,2.351923814092618,48.85805523382736,35.04859870559388
2021-08-17 15:57:00,2.352066954751284,48.85898623779046,36.05348448526735
2021-08-23 02:54:00,2.352465664436711,48.85942623732367,35.8188921431496
2021-08-31 13:36:00,2.35335924434356,48.85928752695337,34.15021088416671
2021-08-17 23:39:00,2.353919986386039,48.85940527853737,34.0169174198676
2021-08-01 03:41:00,2.354415127167275,48.86025703304531,35.18819091735064
2021-08-17 15:08:00,2.354442120586675,48.86098639363978,35.63785476648161
2021-08-15 05:52:00,2.353140405934586,48.86141925975649,34.4635254247486
2021-08-06 17:08:00,2.352317903948467,48.86192577371374,36.22036157522668
2021-08-30 08:00:00,2.35139344728081,48.86193596881461,34.02008005309586
2021-08-20 04:17:00,2.350161318367572,48.86224259323585,34.91965578873474
2021-08-10 20:57:00,2.349424317698079,48.86249429373009,34.01758664617079
2021-08-16 20:28:00,2.348714064025363,48.86278787334452,34.01650490132138
2021-08-07 02:35:00,2.347204666331411,48.86288288056146,36.7823200798329
2021-08-26 02:08:00,2.346544865623841,48.86337211027818,34.01818568327905
2021-08-22 21:31:00,2.345131374993898,48.86366127467106,33.44819097844266
2021-08-10 02:23:00,2.344914170904624,48.86373451850771,32.66342359833538
2021-08-25 03:37:00,2.344014779234005,48.86361957363831,33.20429007303223
2021-08-20 18:02:00,2.343405390807864,48.86311326877417,35.00835580791702
2021-08-08 23:44:00,2.343065939806936,48.86259572292843,34.68944891606733
2021-08-11 18:36:00,2.342416598682906,48.86248386125288,34.01676992721093
2021-08-24 17:02:00,2.341787227741123,48.86251821764997,34.6674037922632
2021-08-21 02:13:00,2.340843590089545,48.86240790455031,34.01884865117773
2021-08-01 05:39:00,2.340208820331549,48.86257768874918,34.01949377187221
2021-08-03 15:35:00,2.339251697324878,48.86270583446055,34.01802386447805
2021-08-14 06:02:00,2.338162458936472,48.86287225114413,33.32088359742683
2021-08-03 03:11:00,2.337581900180303,48.86293450603679,33.34831012437353
2021-08-12 18:45:00,2.338266058591267,48.86344206313353,37.09136172726934
2021-08-09 02:36:00,2.338368056996689,48.86411442298371,33.09527864107332
2021-08-06 10:54:00,2.338583636763367,48.86489148395824,34.01811030090984
2021-08-27 14:51:00,2.338945557261038,48.86558769501049,34.01737176249372
2021-08-04 11:19:00,2.338524909240762,48.86601439374644,33.91752558711543
2021-08-07 04:40:00,2.337791246438712,48.86596898162589,32.49413833826093
2021-08-12 12:48:00,2.337042585202267,48.86557308443199,34.56450566433269
2021-08-14 00:32:00,2.336372216365066,48.86475965954229,34.77209110099957
2021-08-19 04:05:00,2.335630020397141,48.86445939945761,34.08059816411149
2021-08-20 16:37:00,2.335098703589771,48.86471143506931,34.76916008108033
2021-08-12 13:45:00,2.334581284104114,48.86527871150377,34.02005070338554
2021-08-05 01:47:00,2.333927877793376,48.86618040264637,34.01897850033957
2021-08-28 10:36:00,2.333237772954462,48.86574147123858,34.01784784685108
2021-08-25 23:58:00,2.332614265409207,48.86476198556858,34.01835193134418
2021-08-19 14:35:00,2.331461856617074,48.86517247329584,32.39593835244303
2021-08-23 00:59:00,2.330601280719671,48.86568200606337,32.81845516529673
2021-08-09 13:29:00,2.3294797891244,48.86541717429345,32.39838039348475
2021-08-08 19:54:00,2.328229524113599,48.86570992072973,32.72784235899013
2021-08-24 21:31:00,2.327708135191642,48.86553059795558,32.50951828389137
2021-08-21 10:41:00,2.326811299927549,48.86473190146542,31.77214162088733
2021-08-04 07:08:00,2.326325839293077,48.86393895214545,31.7512021174882
2021-08-23 13:39:00,2.32681864881163,48.8635228776401,32.39589551971881
2021-08-18 12:55:00,2.327155315730614,48.86283462963961,31.4210928281462
2021-08-20 21:27:00,2.327986916696103,48.86293589389679,32.39634372701483
2021-08-13 02:54:00,2.328893726002828,48.86313879865009,32.23010475806971
2021-08-04 18:32:00,2.329763170926844,48.86268763631313,32.25547591406537
2021-08-24 22:53:00,2.330420535010311,48.8626953861249,32.39579785522268
2021-08-28 19:35:00,2.330537738366552,48.86201792494104,32.51454548595328
2021-08-30 21:33:00,2.329919004656165,48.86139615382255,33.34554306927691
2021-08-03 05:48:00,2.329924430183592,48.86086253459439,29.41132584943077
2021-08-20 08:09:00,2.331090785395744,48.86064472874175,33.9475721362628
2021-08-21 10:33:00,2.332032532478281,48.86059198969042,33.75219011024828
2021-08-01 05:33:00,2.332822766106375,48.86026536105813,32.46935172205674
2021-08-01 08:58:00,2.333156751234269,48.859862510398,25.91122079618424
2021-08-12 03:14:00,2.332488077036117,48.85924336029294,25.9111992765528
2021-08-26 12:25:00,2.332321742162702,48.85847611453791,32.5633676277703
2021-08-06 21:49:00,2.334029284773409,48.85766507716032,33.63154439907812
2021-08-24 12:44:00,2.335053827501865,48.85774116511355,32.60191633969591
2021-08-03 16:48:00,2.335583152564826,48.85781554199923,32.3956307696857
2021-08-24 12:04:00,2.337110910146689,48.85737186297122,33.07668209620752
2021-08-08 10:42:00,2.338224137352067,48.85744273398566,30.35273516716233
2021-08-01 11:13:00,2.339418247784242,48.85667523667315,32.39726942199942
2021-08-01 03:06:00,2.339917206745969,48.85651274621283,31.89194154207304
2021-08-13 15:18:00,2.341151330926998,48.85554948535627,32.85601413120221
2021-08-24 00:20:00,2.341220387479654,48.8550388286783,32.39554688103567
2021-08-14 18:19:00,2.342228600495908,48.85460924756,32.39460962554438
2021-08-29 23:52:00,2.343609391085195,48.85408383587157,32.24004819858782
2021-08-07 20:30:00,2.344752768184615,48.85380382565675,26.12685177117537
2021-08-11 22:21:00,2.345699682371156,48.85342569131457,29.62390360293006
2021-08-06 09:02:00,2.346266453340373,48.85324257305725,28.13812545087515
2021-08-23 17:33:00,2.347313843421619,48.85366651847116,34.01690678171164
2021-08-16 14:58:00,2.347527559662623,48.85460782523825,34.31628380592677
2021-08-08 10:14:00,2.348162405894987,48.85531753916806,35.87562876177534
2021-08-16 19:02:00,2.348506053518904,48.85593469907275,25.91057087275844
2021-08-15 14:34:00,2.348937849590502,48.85673331129175,35.46012017933196
2021-08-13 11:47:00,2.349816221747811,48.85719031348544,34.01690146687761
2021-08-07 04:23:00,2.351330736120965,48.85767135401577,34.18546531992804
2021-08-05 08:05:00,2.352038795946096,48.85806371155036,34.86399039704757
2021-08-10 21:50:00,2.352324835371522,48.85868882174346,35.09452304768
2021-08-11 03:51:00,2.352403935810241,48.85931009693422,36.26286013260411
2021-08-19 02:54:00,2.353484435258255,48.85938464810176,34.57070928941738
2021-08-07 08:30:00,2.354225612053693,48.85965673204937,34.01659722410515
2021-08-20 12:37:00,2.35475905656146,48.86044699217763,34.86387566057457
2021-08-30 02:16:00,2.355049516174921,48.86077313076675,35.63849083342634
2021-08-15 15:53:00,2.353769405374899,48.86121835736111,35.52801607218831
2021-08-08 00:07:00,2.353000416146704,48.86103938376661,34.1122723468762
2021-08-28 00:02:00,2.352408549640299,48.8615638162597,35.23351905021065
2021-08-05 14:36:00,2.351827052945243,48.86143403063232,33.83968235638462
2021-08-24 10:07:00,2.351260734519909,48.86112064633863,35.38178872090194
2021-08-04 05:08:00,2.350471089287767,48.86117774262463,37.23413924482426
2021-08-09 13:53:00,2.350653667811646,48.8616636568423,34.22038323346976
2021-08-05 20:05:00,2.349859671027366,48.86218561154374,34.42775160507174
2021-08-13 17:33:00,2.348785867537679,48.862470342953,34.01680123762393
2021-08-26 13:37:00,2.347559881195733,48.86264201275294,34.97816609918102
2021-08-24 13:23:00,2.346582657642915,48.86314453032767,34.92876085909925
2021-08-07 23:53:00,2.344914170904624,48.86373451850771,32.66342359833538
2021-08-12 23:16:00,2.344632390649195,48.86366106366916,32.47804066652161
2021-08-09 20:40:00,2.343977491793869,48.86368114280452,33.33453842460413
2021-08-26 11:02:00,2.343332108062053,48.86359536555103,34.69156175993886
2021-08-07 11:56:00,2.342353922894906,48.86373944486216,34.78077509843899
2021-08-17 10:36:00,2.341832629448697,48.86355839355439,35.52616997866275
2021-08-05 08:50:00,2.341270738540915,48.86324780572244,34.88618396981069
2021-08-07 17:29:00,2.340689291633453,48.86278945470642,34.01837292189712
2021-08-08 14:44:00,2.339616383186627,48.86307319706047,34.04228457523759
2021-08-07 16:25:00,2.338881970303459,48.86266912816487,32.46641054354736
2021-08-01 16:47:00,2.338186956873911,48.86288570977687,33.37907705633948
2021-08-10 05:03:00,2.337130503780385,48.86328712861952,33.87275628139759
2021-08-11 16:49:00,2.33807423708289,48.86395276168277,32.5196745752368
2021-08-22 03:46:00,2.338508010365803,48.8646569214479,34.01929845844109
2021-08-10 14:23:00,2.338982886075098,48.86552587230731,34.01824501221823
2021-08-28 14:44:00,2.338650977089562,48.86611157861329,34.0174439463429
2021-08-16 02:07:00,2.337769192087027,48.86631184626123,33.25268318735623
2021-08-19 00:06:00,2.336767380692866,48.86604800472919,35.80184627078432
2021-08-16 23:48:00,2.33648940367706,48.86496143594453,35.02018503982405
2021-08-17 02:40:00,2.335769981157323,48.86431745777229,34.0185177111607
2021-08-31 17:27:00,2.334920025870451,48.86439468602974,34.02053155086406
2021-08-08 16:02:00,2.334501977842955,48.86501466201659,34.02021319414453
2021-08-17 22:26:00,2.334529543300032,48.86557996156602,34.01970826369168
2021-08-14 19:06:00,2.333841809906878,48.86621503214869,34.01925287846969
2021-08-28 05:01:00,2.333485355002265,48.86590664417244,34.01816579756651
2021-08-15 10:40:00,2.333059551550267,48.86646747969033,34.01727114279709
2021-08-08 02:52:00,2.332481687359989,48.86584318663333,34.01720128887382
2021-08-22 00:39:00,2.332258105107057,48.86536564575636,32.95816090966071
2021-08-25 09:23:00,2.331832037136392,48.8648833058217,32.39592106119565
2021-08-02 14:15:00,2.331611056063672,48.86453539002148,33.59593677370975
2021-08-29 05:07:00,2.331192748858837,48.86427566858086,33.49155292685992
2021-08-28 02:01:00,2.33013352140393,48.8645155999581,32.4110118541081
2021-08-08 02:53:00,2.329183272448567,48.86483541729961,33.29822873187
2021-08-11 01:17:00,2.327698545137151,48.86514559927009,31.35098757420204
2021-08-20 23:10:00,2.327275174310675,48.86515219776231,32.41525415406728
2021-08-08 16:19:00,2.32655737346785,48.86473297711856,30.77546759931027
2021-08-17 02:15:00,2.32643123912508,48.86408318454765,31.12334788237369
2021-08-13 14:57:00,2.326383969372947,48.86350321143212,31.86780347001246
2021-08-29 21:01:00,2.32710267349844,48.86326851803948,32.39587809690914
2021-08-06 14:52:00,2.328312491742925,48.86300710454731,32.3972170191788
2021-08-16 06:30:00,2.329327493946352,48.86286281115925,30.94338019775076
2021-08-09 21:34:00,2.330569818304538,48.86244852064746,32.39626218102256
2021-08-10 23:36:00,2.331430506959564,48.86223447856216,33.99138457804789
2021-08-26 06:09:00,2.332603188711349,48.86203465395435,34.01724371983788
2021-08-24 01:27:00,2.333242610950546,48.86153611989413,34.78578730805717
2021-08-24 08:33:00,2.333280019358437,48.8606569861445,32.39590840009248
2021-08-23 19:20:00,2.333374741604843,48.86002666210442,30.78750497409475
2021-08-11 20:17:00,2.332805218010179,48.85941954434229,25.91146984786408
2021-08-10 09:59:00,2.332840412312212,48.85865547195543,32.02100665060223
2021-08-25 14:20:00,2.332973644978031,48.85809682921543,32.52014073442099
2021-08-08 15:18:00,2.334205460425036,48.8578188572235,32.97610443726466
2021-08-13 23:17:00,2.335370029718395,48.85791694447447,32.39641776405341
2021-08-26 02:04:00,2.336488182247842,48.85746651646457,32.36490896217436
2021-08-12 15:15:00,2.337297691775673,48.85758476865372,33.52148979973161
2021-08-05 04:28:00,2.338483271878644,48.85714524387446,32.39500319346065
2021-08-13 18:26:00,2.339253830825154,48.85680371939932,32.39678559668603
2021-08-13 14:09:00,2.339872336296314,48.85632245298932,34.02004477600875
2021-08-04 20:41:00,2.340849332066919,48.8556566405586,34.01789145338796
2021-08-13 20:54:00,2.341751453753231,48.85530473581815,29.59727658857475
2021-08-06 00:47:00,2.342571208011806,48.85463382576312,31.6108086455147
2021-08-14 15:49:00,2.343384613117296,48.85409677985402,32.41128201375669
2021-08-15 15:41:00,2.344228669911115,48.85379352874885,30.4893425344576
2021-08-28 16:08:00,2.345015550466669,48.85356911177481,29.75406093319471
2021-08-26 21:31:00,2.346319935244738,48.85329794673739,27.08773262492942
2021-08-15 21:55:00,2.34690084033407,48.85339876767947,26.74003373657154
2021-08-13 02:53:00,2.347651910976869,48.85382600379683,34.01672790083631
2021-08-27 14:55:00,2.347692246341757,48.85447908251714,34.01545433673731
2021-08-13 22:33:00,2.347957813498802,48.85495612255056,34.76882633723017
2021-08-30 05:02:00,2.348353247708939,48.85566068064904,28.37225740698882
2021-08-05 03:04:00,2.348688084029649,48.85628292795456,25.91130680963616
2021-08-05 17:23:00,2.349041981148658,48.85701055827549,35.63751012418019
2021-08-17 16:40:00,2.3504660164707,48.85730268433117,34.01781989339872
2021-08-01 07:36:00,2.351351475351677,48.85765528240736,34.08884637062388
2021-08-21 11:59:00,2.351767155644884,48.85807885718518,35.48266811727494
2021-08-02 11:27:00,2.35204263456416,48.85897273009059,35.99181231116153
2021-08-21 07:26:00,2.35301048384396,48.85942551168878,35.63791729252617
2021-08-18 22:15:00,2.353421038124512,48.85923928592408,34.12574840352075
2021-08-12 18:40:00,2.354054147461928,48.85956189789997,34.01628621365476
2021-08-05 22:50:00,2.354917990832304,48.86025958728852,34.18323897315693
2021-08-27 07:24:00,2.355083601515051,48.86068192616736,35.39623028781025
2021-08-20 16:51:00,2.354479321767131,48.86092458799601,35.63779851864664
2021-08-22 03:29:00,2.353785736218776,48.86117252046922,35.63757167411735
2021-08-08 17:02:00,2.353329320995521,48.86146876615129,34.1746131036202
2021-08-02 01:05:00,2.353405866653993,48.86170348588439,34.10808610660376
2021-08-22 17:22:00,2.352345617138709,48.86210592992136,34.44681536303479
2021-08-14 23:44:00,2.35140301502023,48.86235354754951,34.01931152271904
2021-08-28 13:45:00,2.350840371074137,48.86256411869559,34.12810664079136
2021-08-02 08:58:00,2.349823683380803,48.86277056459534,34.01739177976856
2021-08-17 18:55:00,2.348746310945418,48.86286072431796,34.01608546231519
2021-08-17 03:53:00,2.34764561489851,48.86312839983133,35.78535421770589
2021-08-01 00:23:00,2.346831756477414,48.86331128295046,34.01775842126722
2021-08-26 12:35:00,2.344632390649195,48.86366106366916,32.47804066652161
